This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by MentaCoin Core configure 0.21.2.2, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --enable-cxx --disable-shared --with-pic

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 5.15.0-87-generic
uname -s = Linux
uname -v = #97-Ubuntu SMP Mon Oct 2 21:09:21 UTC 2023

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2932: loading site script /home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
conftest.cpp:77: warning: "QT_STATICPLUGIN" redefined
   77 |     #define QT_STATICPLUGIN
      | 
conftest.cpp:74: note: this is the location of the previous definition
   74 | #define QT_STATICPLUGIN 1
      | 
configure:31012: $? = 0
configure:31014: result: yes
configure:31087: checking for static Qt plugins: -lqxcb -lxcb-static
configure:31105: g++ -m64 -std=c++14 -o conftest -fPIC -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp -lqxcb -lxcb-static -lqminimal -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -L//home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -L//home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lpthread -lxcb-static -lxcb -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lpthread -lm -lz -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -lQt5Gui -lQt5Core -lm -lz -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lpthread -lQt5Gui -lQt5Core -lm -lz -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lpthread -lz -lssl -lcrypto -lQt5Core -lpthread -lm -lz -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../plugins/platforms  >&5
conftest.cpp:78: warning: "QT_STATICPLUGIN" redefined
   78 |     #define QT_STATICPLUGIN
      | 
conftest.cpp:74: note: this is the location of the previous definition
   74 | #define QT_STATICPLUGIN 1
      | 
configure:31105: $? = 0
configure:31107: result: yes
configure:31241: checking whether -fPIE can be used with this Qt config
configure:31267: g++ -m64 -std=c++14 -c -fPIE -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/include/QtCore -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:31267: $? = 0
configure:31269: result: yes
configure:31343: checking for moc-qt5
configure:31381: result: no
configure:31343: checking for moc5
configure:31381: result: no
configure:31343: checking for moc
configure:31366: found /home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../native/bin/moc
configure:31378: result: /home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../native/bin/moc
configure:31472: checking for uic-qt5
configure:31510: result: no
configure:31472: checking for uic5
configure:31510: result: no
configure:31472: checking for uic
configure:31495: found /home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../native/bin/uic
configure:31507: result: /home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../native/bin/uic
configure:31601: checking for rcc-qt5
configure:31639: result: no
configure:31601: checking for rcc5
configure:31639: result: no
configure:31601: checking for rcc
configure:31624: found /home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../native/bin/rcc
configure:31636: result: /home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../native/bin/rcc
configure:31730: checking for lrelease-qt5
configure:31768: result: no
configure:31730: checking for lrelease5
configure:31768: result: no
configure:31730: checking for lrelease
configure:31753: found /home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../native/bin/lrelease
configure:31765: result: /home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../native/bin/lrelease
configure:31859: checking for lupdate-qt5
configure:31897: result: no
configure:31859: checking for lupdate5
configure:31897: result: no
configure:31859: checking for lupdate
configure:31882: found /home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../native/bin/lupdate
configure:31894: result: /home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../native/bin/lupdate
configure:32090: checking whether to build MentaCoin Core GUI
configure:32121: result: yes (Qt5)
configure:32155: checking for Berkeley DB C++ headers
configure:32185: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:79:18: fatal error: bdb4.8/db_cxx.h: No such file or directory
   79 |         #include <bdb4.8/db_cxx.h>
      |                  ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:32185: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| #define HAVE_FDATASYNC 1
| #define HAVE_STD__SYSTEM 1
| #define HAVE_SYSTEM HAVE_STD__SYSTEM || HAVE_WSYSTEM
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_XCB 1
| /* end confdefs.h.  */
| 
|         #include <bdb4.8/db_cxx.h>
| 
| int
| main (void)
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:32185: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:79:18: fatal error: libdb4.8/db_cxx.h: No such file or directory
   79 |         #include <libdb4.8/db_cxx.h>
      |                  ^~~~~~~~~~~~~~~~~~~
compilation terminated.
configure:32185: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| #define HAVE_FDATASYNC 1
| #define HAVE_STD__SYSTEM 1
| #define HAVE_SYSTEM HAVE_STD__SYSTEM || HAVE_WSYSTEM
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_XCB 1
| /* end confdefs.h.  */
| 
|         #include <libdb4.8/db_cxx.h>
| 
| int
| main (void)
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:32185: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:79:18: fatal error: db4.8/db_cxx.h: No such file or directory
   79 |         #include <db4.8/db_cxx.h>
      |                  ^~~~~~~~~~~~~~~~
compilation terminated.
configure:32185: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| #define HAVE_FDATASYNC 1
| #define HAVE_STD__SYSTEM 1
| #define HAVE_SYSTEM HAVE_STD__SYSTEM || HAVE_WSYSTEM
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_XCB 1
| /* end confdefs.h.  */
| 
|         #include <db4.8/db_cxx.h>
| 
| int
| main (void)
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:32185: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:79:18: fatal error: bdb48/db_cxx.h: No such file or directory
   79 |         #include <bdb48/db_cxx.h>
      |                  ^~~~~~~~~~~~~~~~
compilation terminated.
configure:32185: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| #define HAVE_FDATASYNC 1
| #define HAVE_STD__SYSTEM 1
| #define HAVE_SYSTEM HAVE_STD__SYSTEM || HAVE_WSYSTEM
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_XCB 1
| /* end confdefs.h.  */
| 
|         #include <bdb48/db_cxx.h>
| 
| int
| main (void)
| {
| 
|         #if !((DB_VERSION_MAJOR == 4 && DB_VERSION_MINOR >= 8) || DB_VERSION_MAJOR > 4)
|           #error "failed to find bdb 4.8+"
|         #endif
| 
|   ;
|   return 0;
| }
configure:32185: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:79:18: fatal error: libdb48/db_cxx.h: No such file or directory
   79 |         #include <libdb48/db_cxx.h>
      |                  ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:32185: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
